
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
 20700K .......... .......... .......... .......... ..........  1% 95.9M 17s
 20750K .......... .......... .......... .......... ..........  1%  113M 17s
 20800K .......... .......... .......... .......... ..........  1%  117M 17s
 20850K .......... .......... .......... .......... ..........  1%  105M 17s
 20900K .......... .......... .......... .......... ..........  1% 98.0M 17s
 20950K .......... .......... .......... .......... ..........  1%  116M 17s
 21000K .......... .......... .......... .......... ..........  1%  109M 17s
 21050K .......... .......... .......... .......... ..........  1%  119M 17s
 21100K .......... .......... .......... .......... ..........  1% 88.8M 17s
 21150K .......... .......... .......... .......... ..........  1%  105M 17s
 21200K .......... .......... .......... .......... ..........  1% 96.8M 17s
 21250K .......... .......... .......... .......... ..........  1%  117M 17s
 21300K .......... .......... .......... .......... ..........  1%  133M 17s
 21350K .......... .......... .......... .......... ..........  1% 61.8M 17s
 21400K .......... .......... .......... .......... ..........  1%  119M 17s
 21450K .......... .......... .......... .......... ..........  1%  127M 17s
 21500K .......... .......... .......... .......... ..........  1%  118M 17s
 21550K .......... .......... .......... .......... ..........  1% 90.2M 17s
 21600K .......... .......... .......... .......... ..........  1%  115M 17s
 21650K .......... .......... .......... .......... ..........  1%  126M 17s
 21700K .......... .......... .......... .......... ..........  1% 99.9M 17s
 21750K .......... .......... .......... .......... ..........  1%  116M 17s
 21800K .......... .......... .......... .......... ..........  1%  127M 17s
 21850K .......... .......... .......... .......... ..........  1%  120M 17s
 21900K .......... .......... .......... .......... ..........  1% 85.3M 17s
 21950K .......... .......... .......... .......... ..........  1% 89.4M 17s
 22000K .......... .......... .......... .......... ..........  1% 99.0M 17s
 22050K .......... .......... .......... .......... ..........  1%  117M 17s
 22100K .......... .......... .......... .......... ..........  1% 98.3M 17s
 22150K .......... .......... .......... .......... ..........  1%  110M 17s
 22200K .......... .......... .......... .......... ..........  1%  126M 17s
 22250K .......... .......... .......... .......... ..........  1% 99.0M 17s
 22300K .......... .......... .......... .......... ..........  1%  123M 17s
 22350K .......... .......... .......... .......... ..........  1% 90.2M 17s
 22400K .......... .......... .......... .......... ..........  1% 88.1M 17s
 22450K .......... .......... .......... .......... ..........  1%  112M 17s
 22500K .......... .......... .......... .......... ..........  1% 90.6M 17s
 22550K .......... .......... .......... .......... ..........  1%  122M 17s
 22600K .......... .......... .......... .......... ..........  1% 96.7M 17s
 22650K .......... .......... .......... .......... ..........  1%  126M 17s
 22700K .......... .......... .......... .......... ..........  1%  117M 17s
 22750K .......... .......... .......... .......... ..........  1% 60.9M 17s
 22800K .......... .......... .......... .......... ..........  1%  119M 17s
 22850K .......... .......... .......... .......... ..........  1%  107M 17s
 22900K .......... .......... .......... .......... ..........  1%  113M 17s
 22950K .......... .......... .......... .......... ..........  1%  115M 17s
 23000K .......... .......... .......... .......... ..........  1%  118M 17s
 23050K .......... .......... .......... .......... ..........  1%  113M 17s
 23100K .......... .......... .......... .......... ..........  1% 92.2M 17s
 23150K .......... .......... .......... .......... ..........  1%  117M 17s
 23200K .......... .......... .......... .......... ..........  1%  115M 17s
 23250K .......... .......... .......... .......... ..........  1% 73.3M 17s
 23300K .......... .......... .......... .......... ..........  1% 97.2M 17s
 23350K .......... .......... .......... .......... ..........  1% 71.5M 17s
 23400K .......... .......... .......... .......... ..........  1%  115M 17s
 23450K .......... .......... .......... .......... ..........  1%  107M 17s
 23500K .......... .......... .......... .......... ..........  1%  115M 17s
 23550K .......... .......... .......... .......... ..........  1%  118M 17s
 23600K .......... .......... .......... .......... ..........  1% 86.1M 16s
 23650K .......... .......... .......... .......... ..........  1%  114M 16s
 23700K .......... .......... .......... .......... ..........  1%  138M 16s
 23750K .......... .......... .......... .......... ..........  1% 98.5M 16s
 23800K .......... .......... .......... .......... ..........  1%  114M 16s
 23850K .......... .......... .......... .......... ..........  1%  131M 16s
 23900K .......... .......... .......... .......... ..........  1%  102M 16s
 23950K .......... .......... .......... .......... ..........  1% 95.0M 16s
 24000K .......... .......... .......... .......... ..........  1%  113M 16s
 24050K .......... .......... .......... .......... ..........  1%  116M 16s
 24100K .......... .......... .......... .......... ..........  1%  111M 16s
 24150K .......... .......... .......... .......... ..........  1%  115M 16s
 24200K .......... .......... .......... .......... ..........  1%  107M 16s
 24250K .......... .......... .......... .......... ..........  1% 92.6M 16s
 24300K .......... .......... .......... .......... ..........  1%  116M 16s
 24350K .......... .......... .......... .......... ..........  1%  115M 16s
 24400K .......... .......... .......... .......... ..........  1%  113M 16s
 24450K .......... .......... .......... .......... ..........  1%  118M 16s
 24500K .......... .......... .......... .......... ..........  1% 80.9M 16s
 24550K .......... .......... .......... .......... ..........  1%  123M 16s
 24600K .......... .......... .......... .......... ..........  1% 97.5M 16s
 24650K .......... .......... .......... .......... ..........  2%  117M 16s
 24700K .......... .......... .......... .......... ..........  2%  115M 16s
 24750K .......... .......... .......... .......... ..........  2%  112M 16s
 24800K .......... .......... .......... .......... ..........  2% 94.3M 16s
 24850K .......... .......... .......... .......... ..........  2% 79.3M 16s
 24900K .......... .......... .......... .......... ..........  2%  117M 16s
 24950K .......... .......... .......... .......... ..........  2%  115M 16s
 25000K .......... .......... .......... .......... ..........  2%  113M 16s
 25050K .......... .......... .......... .......... ..........  2%  128M 16s
 25100K .......... .......... .......... .......... ..........  2% 96.7M 16s
 25150K .......... .......... .......... .......... ..........  2%  101M 16s
 25200K .......... .......... .......... .......... ..........  2%  114M 16s
 25250K .......... .......... .......... .......... ..........  2%  126M 16s
 25300K .......... .......... .......... .......... ..........  2%  105M 16s
 25350K .......... .......... .......... .......... ..........  2%  108M 16s
 25400K .......... .......... .......... .......... ..........  2%  120M 16s
 25450K .......... .......... .......... .......... ..........  2% 89.3M 16s
 25500K .......... .......... .......... .......... ..........  2%  102M 16s
 25550K .......... .......... .......... .......... ..........  2%  102M 16s
 25600K .......... .......... .......... .......... ..........  2% 78.5M 16s
 25650K .......... .......... .......... .......... ..........  2% 91.7M 16s
 25700K .......... .......... .......... .......... ..........  2% 95.3M 16s
 25750K .......... .......... .......... .......... ..........  2% 76.3M 16s
 25800K .......... .......... .......... .......... ..........  2% 95.6M 16s
 25850K .......... .......... .......... .......... ..........  2% 97.9M 16s
 25900K .......... .......... .......... .......... ..........  2% 92.0M 16s
 25950K .......... .......... .......... .......... ..........  2%  114M 16s
 26000K .......... .......... .......... .......... ..........  2%  127M 16s
 26050K .......... .......... .......... .......... ..........  2%  112M 16s
 26100K .......... .......... .......... .......... ..........  2%  111M 16s
 26150K .......... .......... .......... .......... ..........  2%  126M 16s
 26200K .......... .......... .......... .......... ..........  2% 79.4M 16s
 26250K .......... .......... .......... .......... ..........  2%  120M 16s
 26300K .......... .......... .......... .......... ..........  2%  142M 16s
 26350K .......... .......... .......... .......... ..........  2% 80.3M 16s
 26400K .......... .......... .......... .......... ..........  2% 89.8M 16s
 26450K .......... .......... .......... .......... ..........  2%  139M 16s
 26500K .......... .......... .......... .......... ..........  2%  101M 16s
 26550K .......... .......... .......... .......... ..........  2%  118M 16s
 26600K .......... .......... .......... .......... ..........  2% 98.0M 16s
 26650K .......... .......... .......... .......... ..........  2% 93.4M 16s
 26700K .......... .......... .......... .......... ..........  2% 73.3M 16s
 26750K .......... .......... .......... .......... ..........  2% 98.4M 16s
 26800K .......... .......... .......... .......... ..........  2%  119M 16s
 26850K .......... .......... .......... .......... ..........  2%  114M 16s
 26900K .......... .......... .......... .......... ..........  2%  133M 16s
 26950K .......... .......... .......... .......... ..........  2% 86.1M 16s
 27000K .......... .......... .......... .......... ..........  2% 96.6M 16s
 27050K .......... .......... .......... .......... ..........  2%  120M 16s
 27100K .......... .......... .......... .......... ..........  2%  116M 16s
 27150K .......... .......... .......... .......... ..........  2% 85.3M 16s
 27200K .......... .......... .......... .......... ..........  2% 42.5M 16s
 27250K .......... .......... .......... .......... ..........  2%  140M 16s
 27300K .......... .......... .......... .......... ..........  2% 99.2M 16s
 27350K .......... .......... .......... .......... ..........  2%  106M 16s
 27400K .......... .......... .......... .......... ..........  2%  129M 16s
 27450K .......... .......... .......... .......... ..........  2%  114M 16s
 27500K .......... .......... .......... .......... ..........  2%  117M 16s
 27550K .......... .......... .......... .......... ..........  2% 89.9M 16s
 27600K .......... .......... .......... .......... ..........  2%  125M 16s
 27650K .......... .......... .......... .......... ..........  2%  104M 16s
 27700K .......... .......... .......... .......... ..........  2%  111M 16s
 27750K .......... .......... .......... .......... ..........  2%  115M 16s
 27800K .......... .......... .......... .......... ..........  2%  121M 16s
 27850K .......... .......... .......... .......... ..........  2% 84.7M 16s
 27900K .......... .......... .......... .......... ..........  2%  119M 16s
 27950K .......... .......... .......... .......... ..........  2%  102M 16s
 28000K .......... .......... .......... .......... ..........  2%  118M 16s
 28050K .......... .......... .......... .......... ..........  2%  119M 16s
 28100K .......... .......... .......... .......... ..........  2% 82.8M 16s
 28150K .......... .......... .......... .......... ..........  2%  115M 16s
 28200K .......... .......... .......... .......... ..........  2% 92.4M 16s
 28250K .......... .......... .......... .......... ..........  2%  124M 16s
 28300K .......... .......... .......... .......... ..........  2%  124M 16s
 28350K .......... .......... .......... .......... ..........  2% 86.1M 16s
 28400K .......... .......... .......... .......... ..........  2%  114M 16s
 28450K .......... .......... .......... .......... ..........  2% 99.2M 16s
 28500K .......... .......... .......... .......... ..........  2%  106M 16s
 28550K .......... .......... .......... .......... ..........  2% 89.8M 16s
 28600K .......... .......... .......... .......... ..........  2%  114M 16s
 28650K .......... .......... .......... .......... ..........  2%  105M 16s
 28700K .......... .......... .......... .......... ..........  2%  114M 16s
 28750K .......... .......... .......... .......... ..........  2%  117M 16s
 28800K .......... .......... .......... .......... ..........  2% 91.7M 16s
 28850K .......... .......... .......... .......... ..........  2% 90.1M 16s
 28900K .......... .......... .......... .......... ..........  2%  113M 15s
 28950K .......... .......... .......... .......... ..........  2%  104M 15s
 29000K .......... .......... .......... .......... ..........  2% 96.5M 15s
 29050K .......... .......... .......... .......... ..........  2%  116M 15s
 29100K .......... .......... .......... .......... ..........  2%  102M 15s
